CCS PCM C Compiler, Version 5.105Pd, 1               29-11-21 14:03
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\dhkim\Documents\GitHub\pic16f877a_SSD1306_i2c_radar_project\project\project.lst

               ROM used:   3296 words (40%)
                           Largest free fragment is 2048
               RAM used:   49 (13%) at main() level
                           136 (37%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
035D:  CALL   2C6
....................   #elif defined SSD1306_128_32
....................   ssd1306_command(3);   // Page end address
....................   #elif defined SSD1306_96_16
....................   ssd1306_command(1);   // Page end address
....................   #endif
.................... 
....................   I2C_Start(SSD1306_STREAM);
035E:  BSF    03.5
035F:  BSF    11.0
0360:  BTFSC  11.0
0361:  GOTO   360
....................   I2C_Write(SSD1306_STREAM, _i2caddr);
0362:  BCF    03.5
0363:  MOVF   2C,W
0364:  MOVWF  51
0365:  CALL   2B6
....................   I2C_Write(SSD1306_STREAM, 0x40);
0366:  MOVLW  40
0367:  MOVWF  51
0368:  CALL   2B6
.................... 
....................   for(uint16_t i = 0; i < SSD1306_LCDHEIGHT * SSD1306_LCDWIDTH / 8; i++ )
0369:  CLRF   49
036A:  CLRF   48
036B:  MOVF   49,W
036C:  SUBLW  03
036D:  BTFSS  03.0
036E:  GOTO   375
....................     I2C_Write(SSD1306_STREAM, 0);
036F:  CLRF   51
0370:  CALL   2B6
0371:  INCF   48,F
0372:  BTFSC  03.2
0373:  INCF   49,F
0374:  GOTO   36B
.................... 
....................   I2C_Stop(SSD1306_STREAM);
0375:  BSF    03.5
0376:  BSF    11.2
0377:  BTFSC  11.2
0378:  GOTO   377
0379:  BCF    03.5
037A:  RETURN
.................... 
.................... }
.................... 
.................... void SSD1306_FillScreen() {
.................... 
....................   ssd1306_command(SSD1306_COLUMNADDR);
....................   ssd1306_command(0);    // Column start address
....................   #if defined SSD1306_128_64 || defined SSD1306_128_32
....................   ssd1306_command(127);  // Column end address
....................   #else
....................     ssd1306_command(95); // Column end address
....................   #endif
.................... 
....................   ssd1306_command(SSD1306_PAGEADDR);
....................   ssd1306_command(0);   // Page start address (0 = reset)
....................   #if defined SSD1306_128_64
....................   ssd1306_command(7);   // Page end address
....................   #elif defined SSD1306_128_32
....................   ssd1306_command(3);   // Page end address
....................   #elif defined SSD1306_96_16
....................   ssd1306_command(1);   // Page end address
....................   #endif
.................... 
....................   I2C_Start(SSD1306_STREAM);
....................   I2C_Write(SSD1306_STREAM, _i2caddr);
....................   I2C_Write(SSD1306_STREAM, 0x40);
.................... 
....................   for(uint16_t i = 0; i < SSD1306_LCDHEIGHT * SSD1306_LCDWIDTH / 8; i++ )
....................     I2C_Write(SSD1306_STREAM, 0xFF);
.................... 
....................   I2C_Stop(SSD1306_STREAM);
.................... 
.................... }
.................... 
.................... #bit trig = porta.0
.................... #bit echo = porta.1
.................... 
.................... 
.................... int16 loop0 = 0;
.................... int16 loop1 = 0;
.................... int rdir = 1;
.................... 
.................... int8 angle = 27;
.................... 
.................... int clear = 0;
.................... 
.................... int16 duration = 0;
.................... int8 distance = 0;
.................... 
.................... int measure = 0;
.................... 
.................... signed int rad = 0;
.................... float radf = 0;
.................... unsigned int8 posx = 0, posy = 0;
.................... unsigned int8 oledx = 0, oledy = 0;
.................... 
.................... int leftside = 0;
.................... 
.................... 
.................... 
.................... #INT_TIMER0                   //0.05ms timer interrupt
.................... void timer0_ovf()
.................... {
....................   set_timer0(0x06);
*
0238:  MOVLW  06
0239:  MOVWF  01
....................   if(loop0 == 0)
023A:  MOVF   31,F
023B:  BTFSS  03.2
023C:  GOTO   245
023D:  MOVF   32,F
023E:  BTFSS  03.2
023F:  GOTO   245
....................   {
....................    output_high(PIN_E0);
0240:  BSF    03.5
0241:  BCF    09.0
0242:  BCF    03.5
0243:  BSF    09.0
....................   } else if(loop0 == angle)
0244:  GOTO   250
0245:  MOVF   36,W
0246:  SUBWF  31,W
0247:  BTFSS  03.2
0248:  GOTO   250
0249:  MOVF   32,F
024A:  BTFSS  03.2
024B:  GOTO   250
....................   {
....................    output_low(PIN_E0);
024C:  BSF    03.5
024D:  BCF    09.0
024E:  BCF    03.5
024F:  BCF    09.0
....................   } 
....................   
....................   
....................   if(loop0 < 400)
0250:  MOVF   32,W
0251:  SUBLW  01
0252:  BTFSS  03.0
0253:  GOTO   25E
0254:  BTFSS  03.2
0255:  GOTO   25A
0256:  MOVF   31,W
0257:  SUBLW  8F
0258:  BTFSS  03.0
0259:  GOTO   25E
....................   {
....................    loop0++;
025A:  INCF   31,F
025B:  BTFSC  03.2
025C:  INCF   32,F
....................   } else {
025D:  GOTO   260
....................    loop0 = 0;
025E:  CLRF   32
025F:  CLRF   31
....................   }
....................   
....................   
....................   
....................   if(loop1 < 5000)
0260:  MOVF   34,W
0261:  SUBLW  13
0262:  BTFSS  03.0
0263:  GOTO   26E
0264:  BTFSS  03.2
0265:  GOTO   26A
0266:  MOVF   33,W
0267:  SUBLW  87
0268:  BTFSS  03.0
0269:  GOTO   26E
....................   {
....................    loop1++;
026A:  INCF   33,F
026B:  BTFSC  03.2
026C:  INCF   34,F
....................   } else {
026D:  GOTO   28A
....................    if (rdir == 1 && angle < 42) {
026E:  DECFSZ 35,W
026F:  GOTO   276
0270:  MOVF   36,W
0271:  SUBLW  29
0272:  BTFSS  03.0
0273:  GOTO   276
....................       angle++;
0274:  INCF   36,F
....................    } else if (rdir == 0 && angle > 12) {
0275:  GOTO   288
0276:  MOVF   35,F
0277:  BTFSS  03.2
0278:  GOTO   27F
0279:  MOVF   36,W
027A:  SUBLW  0C
027B:  BTFSC  03.0
027C:  GOTO   27F
....................       angle--;
027D:  DECF   36,F
....................    } else {
027E:  GOTO   288
....................       if(rdir == 0)
027F:  MOVF   35,F
0280:  BTFSS  03.2
0281:  GOTO   285
....................       {
....................          rdir = 1;
0282:  MOVLW  01
0283:  MOVWF  35
....................       } else {
0284:  GOTO   286
....................          rdir = 0;
0285:  CLRF   35
....................       }
....................       clear = 1;
0286:  MOVLW  01
0287:  MOVWF  37
....................    }
....................    loop1 = 0;
0288:  CLRF   34
0289:  CLRF   33
....................   }
....................   
....................   if(measure == 1)
028A:  DECFSZ 3B,W
028B:  GOTO   28F
....................   {
....................    duration++;
028C:  INCF   38,F
028D:  BTFSC  03.2
028E:  INCF   39,F
....................   }
028F:  BCF    0B.2
0290:  BCF    0A.3
0291:  BCF    0A.4
0292:  GOTO   02B
.................... }
.................... 
.................... 
.................... void main() {
*
0AD3:  MOVF   03,W
0AD4:  ANDLW  1F
0AD5:  MOVWF  03
0AD6:  MOVLW  FF
0AD7:  MOVWF  2B
0AD8:  BSF    2B.3
0AD9:  MOVF   2B,W
0ADA:  BSF    03.5
0ADB:  MOVWF  07
0ADC:  BCF    03.5
0ADD:  BSF    2B.4
0ADE:  MOVF   2B,W
0ADF:  BSF    03.5
0AE0:  MOVWF  07
0AE1:  MOVLW  0C
0AE2:  MOVWF  13
0AE3:  MOVLW  28
0AE4:  BCF    03.5
0AE5:  MOVWF  14
0AE6:  BSF    03.5
0AE7:  BCF    14.7
0AE8:  BCF    14.6
0AE9:  MOVLW  01
0AEA:  BCF    03.5
0AEB:  MOVWF  2E
0AEC:  MOVWF  2F
0AED:  BSF    30.0
0AEE:  CLRF   32
0AEF:  CLRF   31
0AF0:  CLRF   34
0AF1:  CLRF   33
0AF2:  MOVWF  35
0AF3:  MOVLW  1B
0AF4:  MOVWF  36
0AF5:  CLRF   37
0AF6:  CLRF   39
0AF7:  CLRF   38
0AF8:  CLRF   3A
0AF9:  CLRF   3B
0AFA:  CLRF   3C
0AFB:  CLRF   40
0AFC:  CLRF   3F
0AFD:  CLRF   3E
0AFE:  CLRF   3D
0AFF:  CLRF   41
0B00:  CLRF   42
0B01:  CLRF   43
0B02:  CLRF   44
0B03:  CLRF   45
0B04:  CLRF   47
0B05:  CLRF   46
0B06:  BSF    03.5
0B07:  BSF    1F.0
0B08:  BSF    1F.1
0B09:  BSF    1F.2
0B0A:  BCF    1F.3
0B0B:  MOVLW  07
0B0C:  MOVWF  1C
0B0D:  BCF    03.7
....................   set_tris_a(0x02);
0B0E:  MOVLW  02
0B0F:  MOVWF  05
....................   
....................   
....................   enable_interrupts(INT_TIMER0);
0B10:  BCF    03.5
0B11:  BSF    0B.5
....................   enable_interrupts(global);
0B12:  MOVLW  C0
0B13:  IORWF  0B,F
....................   
....................   
....................   delay_ms(500);
0B14:  MOVLW  02
0B15:  MOVWF  48
0B16:  MOVLW  FA
0B17:  MOVWF  4A
0B18:  BCF    0A.3
0B19:  CALL   2A2
0B1A:  BSF    0A.3
0B1B:  DECFSZ 48,F
0B1C:  GOTO   316
....................   
....................   // Initialize the SSD1306 OLED with an I2C addr = 0x7A (default address)
....................   SSD1306_Init(SSD1306_SWITCHCAPVCC, SSD1306_I2C_ADDRESS);
0B1D:  MOVLW  02
0B1E:  MOVWF  48
0B1F:  MOVLW  7A
0B20:  MOVWF  49
0B21:  BCF    0A.3
0B22:  GOTO   2DB
0B23:  BSF    0A.3
....................   
....................   // clear the display
....................   SSD1306_ClearDisplay();
0B24:  BCF    0A.3
0B25:  CALL   34E
0B26:  BSF    0A.3
.................... 
....................   SSD1306_GotoXY(1, 1);
0B27:  MOVLW  01
0B28:  MOVWF  48
0B29:  MOVWF  49
0B2A:  BCF    0A.3
0B2B:  CALL   37B
0B2C:  BSF    0A.3
....................   SSD1306_PutC("Minimal Radar Display");
0B2D:  MOVLW  93
0B2E:  BSF    03.6
0B2F:  MOVWF  0D
0B30:  MOVLW  02
0B31:  MOVWF  0F
0B32:  BCF    0A.3
0B33:  BCF    03.6
0B34:  CALL   43D
0B35:  BSF    0A.3
....................   delay_ms(5000);
0B36:  MOVLW  14
0B37:  MOVWF  48
0B38:  MOVLW  FA
0B39:  MOVWF  4A
0B3A:  BCF    0A.3
0B3B:  CALL   2A2
0B3C:  BSF    0A.3
0B3D:  DECFSZ 48,F
0B3E:  GOTO   338
....................   
....................   
....................   set_timer0(0x06);
0B3F:  MOVLW  06
0B40:  MOVWF  01
....................   setup_timer_0(T0_INTERNAL|T0_DIV_1);
0B41:  BSF    03.5
0B42:  MOVF   01,W
0B43:  ANDLW  C7
0B44:  IORLW  08
0B45:  MOVWF  01
....................   
....................   SSD1306_ClearDisplay();
0B46:  BCF    0A.3
0B47:  BCF    03.5
0B48:  CALL   34E
0B49:  BSF    0A.3
.................... 
....................   while(TRUE) {
....................     
....................     if(clear == 1)
0B4A:  DECFSZ 37,W
0B4B:  GOTO   350
....................     {
....................       SSD1306_ClearDisplay();
0B4C:  BCF    0A.3
0B4D:  CALL   34E
0B4E:  BSF    0A.3
....................       clear = 0;
0B4F:  CLRF   37
....................     }
....................     
....................     output_high(PIN_A0);
0B50:  BSF    03.5
0B51:  BCF    05.0
0B52:  BCF    03.5
0B53:  BSF    05.0
....................     delay_us(10);
0B54:  MOVLW  10
0B55:  MOVWF  77
0B56:  DECFSZ 77,F
0B57:  GOTO   356
0B58:  NOP
....................     output_low(PIN_A0);
0B59:  BSF    03.5
0B5A:  BCF    05.0
0B5B:  BCF    03.5
0B5C:  BCF    05.0
....................     
....................     while(!input(PIN_A1));
0B5D:  BSF    03.5
0B5E:  BSF    05.1
0B5F:  BCF    03.5
0B60:  BTFSS  05.1
0B61:  GOTO   35D
....................     duration = 0;
0B62:  CLRF   39
0B63:  CLRF   38
....................     distance = 0;
0B64:  CLRF   3A
....................     measure = 1;
0B65:  MOVLW  01
0B66:  MOVWF  3B
....................     while(input(PIN_A1));
0B67:  BSF    03.5
0B68:  BSF    05.1
0B69:  BCF    03.5
0B6A:  BTFSC  05.1
0B6B:  GOTO   367
....................     measure = 0;
0B6C:  CLRF   3B
....................     
....................     distance = (duration * 50)/58;     //distance (cm)
0B6D:  MOVF   39,W
0B6E:  MOVWF  49
0B6F:  MOVF   38,W
0B70:  MOVWF  48
0B71:  CLRF   4B
0B72:  MOVLW  32
0B73:  MOVWF  4A
0B74:  BCF    0A.3
0B75:  GOTO   493
0B76:  BSF    0A.3
0B77:  MOVF   79,W
0B78:  MOVWF  49
0B79:  MOVF   78,W
0B7A:  MOVWF  48
0B7B:  MOVF   79,W
0B7C:  MOVWF  4B
0B7D:  MOVF   78,W
0B7E:  MOVWF  4A
0B7F:  CLRF   4D
0B80:  MOVLW  3A
0B81:  MOVWF  4C
0B82:  BCF    0A.3
0B83:  GOTO   4AA
0B84:  BSF    0A.3
0B85:  MOVF   78,W
0B86:  MOVWF  3A
....................     
....................     if(distance < 24 && distance > 3)
0B87:  MOVF   3A,W
0B88:  SUBLW  17
0B89:  BTFSS  03.0
0B8A:  GOTO   4EE
0B8B:  MOVF   3A,W
0B8C:  SUBLW  03
0B8D:  BTFSC  03.0
0B8E:  GOTO   4EE
....................     {
....................       
....................       
....................       rad = (angle - 27)*6;
0B8F:  MOVLW  1B
0B90:  SUBWF  36,W
0B91:  MOVWF  49
0B92:  MOVWF  50
0B93:  MOVLW  06
0B94:  MOVWF  51
0B95:  BCF    0A.3
0B96:  CALL   388
0B97:  BSF    0A.3
0B98:  MOVF   78,W
0B99:  MOVWF  3C
....................       if(rad < 0)
0B9A:  BTFSS  3C.7
0B9B:  GOTO   3A7
....................       {
....................          rad *= -1;
0B9C:  MOVF   3C,W
0B9D:  MOVWF  50
0B9E:  MOVLW  FF
0B9F:  MOVWF  51
0BA0:  BCF    0A.3
0BA1:  CALL   388
0BA2:  BSF    0A.3
0BA3:  MOVF   78,W
0BA4:  MOVWF  3C
....................          leftside = 0;
0BA5:  CLRF   45
....................       } else {
0BA6:  GOTO   3A9
....................          leftside = 1;
0BA7:  MOVLW  01
0BA8:  MOVWF  45
....................       }
....................       
....................       radf = pi / 180 * rad;
0BA9:  CLRF   49
0BAA:  MOVF   3C,W
0BAB:  MOVWF  48
0BAC:  BTFSC  48.7
0BAD:  DECF   49,F
0BAE:  BCF    0A.3
0BAF:  GOTO   4D1
0BB0:  BSF    0A.3
0BB1:  MOVLW  35
0BB2:  BSF    03.5
0BB3:  MOVWF  3B
0BB4:  MOVLW  FA
0BB5:  MOVWF  3A
0BB6:  MOVLW  0E
0BB7:  MOVWF  39
0BB8:  MOVLW  79
0BB9:  MOVWF  38
0BBA:  MOVF   7A,W
0BBB:  MOVWF  3F
0BBC:  MOVF   79,W
0BBD:  MOVWF  3E
0BBE:  MOVF   78,W
0BBF:  MOVWF  3D
0BC0:  MOVF   77,W
0BC1:  MOVWF  3C
0BC2:  BCF    0A.3
0BC3:  BCF    03.5
0BC4:  CALL   4F8
0BC5:  BSF    0A.3
0BC6:  MOVF   7A,W
0BC7:  MOVWF  40
0BC8:  MOVF   79,W
0BC9:  MOVWF  3F
0BCA:  MOVF   78,W
0BCB:  MOVWF  3E
0BCC:  MOVF   77,W
0BCD:  MOVWF  3D
....................       
....................       posx = sin(radf) * distance / 3;
0BCE:  MOVF   40,W
0BCF:  MOVWF  4B
0BD0:  MOVF   3F,W
0BD1:  MOVWF  4A
0BD2:  MOVF   3E,W
0BD3:  MOVWF  49
0BD4:  MOVF   3D,W
0BD5:  MOVWF  48
0BD6:  BCF    0A.3
0BD7:  GOTO   6F5
0BD8:  BSF    0A.3
0BD9:  MOVF   7A,W
0BDA:  MOVWF  4B
0BDB:  MOVF   79,W
0BDC:  MOVWF  4A
0BDD:  MOVF   78,W
0BDE:  MOVWF  49
0BDF:  MOVF   77,W
0BE0:  MOVWF  48
0BE1:  BSF    03.5
0BE2:  CLRF   39
0BE3:  BCF    03.5
0BE4:  MOVF   3A,W
0BE5:  BSF    03.5
0BE6:  MOVWF  38
0BE7:  BCF    0A.3
0BE8:  BCF    03.5
0BE9:  CALL   6D6
0BEA:  BSF    0A.3
0BEB:  MOVF   4B,W
0BEC:  BSF    03.5
0BED:  MOVWF  3B
0BEE:  BCF    03.5
0BEF:  MOVF   4A,W
0BF0:  BSF    03.5
0BF1:  MOVWF  3A
0BF2:  BCF    03.5
0BF3:  MOVF   49,W
0BF4:  BSF    03.5
0BF5:  MOVWF  39
0BF6:  BCF    03.5
0BF7:  MOVF   48,W
0BF8:  BSF    03.5
0BF9:  MOVWF  38
0BFA:  MOVF   7A,W
0BFB:  MOVWF  3F
0BFC:  MOVF   79,W
0BFD:  MOVWF  3E
0BFE:  MOVF   78,W
0BFF:  MOVWF  3D
0C00:  MOVF   77,W
0C01:  MOVWF  3C
0C02:  BCF    0A.3
0C03:  BCF    03.5
0C04:  CALL   4F8
0C05:  BSF    0A.3
0C06:  MOVF   7A,W
0C07:  MOVWF  4B
0C08:  MOVF   79,W
0C09:  MOVWF  4A
0C0A:  MOVF   78,W
0C0B:  MOVWF  49
0C0C:  MOVF   77,W
0C0D:  MOVWF  48
0C0E:  MOVF   7A,W
0C0F:  MOVWF  4F
0C10:  MOVF   79,W
0C11:  MOVWF  4E
0C12:  MOVF   78,W
0C13:  MOVWF  4D
0C14:  MOVF   77,W
0C15:  MOVWF  4C
0C16:  CLRF   53
0C17:  CLRF   52
0C18:  MOVLW  40
0C19:  MOVWF  51
0C1A:  MOVLW  80
0C1B:  MOVWF  50
0C1C:  BCF    0A.3
0C1D:  CALL   725
0C1E:  BSF    0A.3
0C1F:  MOVF   7A,W
0C20:  BSF    03.5
0C21:  MOVWF  37
0C22:  MOVF   79,W
0C23:  MOVWF  36
0C24:  MOVF   78,W
0C25:  MOVWF  35
0C26:  MOVF   77,W
0C27:  MOVWF  34
0C28:  BCF    0A.3
0C29:  BCF    03.5
0C2A:  CALL   6B5
0C2B:  BSF    0A.3
0C2C:  MOVF   78,W
0C2D:  MOVWF  41
....................       posy = cos(radf) * distance / 3;
0C2E:  MOVF   40,W
0C2F:  MOVWF  53
0C30:  MOVF   3F,W
0C31:  MOVWF  52
0C32:  MOVF   3E,W
0C33:  MOVWF  51
