CCS PCM C Compiler, Version 5.105Pd, 1               24-11-21 07:07
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\dhkim\Documents\GitHub\pic16f877a_SSD1306_i2c_radar_project\project\project.lst

               ROM used:   3434 words (42%)
                           Largest free fragment is 2048
               RAM used:   52 (14%) at main() level
                           136 (37%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
023C:  GOTO   245
023D:  MOVF   32,F
023E:  BTFSS  03.2
023F:  GOTO   245
....................   {
....................    output_high(PIN_E0);
0240:  BSF    03.5
0241:  BCF    09.0
0242:  BCF    03.5
0243:  BSF    09.0
....................   } else if(loop0 == angle)
0244:  GOTO   250
0245:  MOVF   36,W
0246:  SUBWF  31,W
0247:  BTFSS  03.2
0248:  GOTO   250
0249:  MOVF   32,F
024A:  BTFSS  03.2
024B:  GOTO   250
....................   {
....................    output_low(PIN_E0);
024C:  BSF    03.5
024D:  BCF    09.0
024E:  BCF    03.5
024F:  BCF    09.0
....................   } 
....................   
....................   
....................   if(loop0 < 400)
0250:  MOVF   32,W
0251:  SUBLW  01
0252:  BTFSS  03.0
0253:  GOTO   25E
0254:  BTFSS  03.2
0255:  GOTO   25A
0256:  MOVF   31,W
0257:  SUBLW  8F
0258:  BTFSS  03.0
0259:  GOTO   25E
....................   {
....................    loop0++;
025A:  INCF   31,F
025B:  BTFSC  03.2
025C:  INCF   32,F
....................   } else {
025D:  GOTO   260
....................    loop0 = 0;
025E:  CLRF   32
025F:  CLRF   31
....................   }
....................   
....................   
....................   
....................   if(loop1 < 5000)
0260:  MOVF   34,W
0261:  SUBLW  13
0262:  BTFSS  03.0
0263:  GOTO   26E
0264:  BTFSS  03.2
0265:  GOTO   26A
0266:  MOVF   33,W
0267:  SUBLW  87
0268:  BTFSS  03.0
0269:  GOTO   26E
....................   {
....................    loop1++;
026A:  INCF   33,F
026B:  BTFSC  03.2
026C:  INCF   34,F
....................   } else {
026D:  GOTO   28A
....................    if (rdir == 1 && angle < 42) {
026E:  DECFSZ 35,W
026F:  GOTO   276
0270:  MOVF   36,W
0271:  SUBLW  29
0272:  BTFSS  03.0
0273:  GOTO   276
....................       angle++;
0274:  INCF   36,F
....................    } else if (rdir == 0 && angle > 12) {
0275:  GOTO   288
0276:  MOVF   35,F
0277:  BTFSS  03.2
0278:  GOTO   27F
0279:  MOVF   36,W
027A:  SUBLW  0C
027B:  BTFSC  03.0
027C:  GOTO   27F
....................       angle--;
027D:  DECF   36,F
....................    } else {
027E:  GOTO   288
....................       if(rdir == 0)
027F:  MOVF   35,F
0280:  BTFSS  03.2
0281:  GOTO   285
....................       {
....................          rdir = 1;
0282:  MOVLW  01
0283:  MOVWF  35
....................       } else {
0284:  GOTO   286
....................          rdir = 0;
0285:  CLRF   35
....................       }
....................       clear = 1;
0286:  MOVLW  01
0287:  MOVWF  37
....................    }
....................    loop1 = 0;
0288:  CLRF   34
0289:  CLRF   33
....................   }
....................   
....................   if(measure == 1)
028A:  DECFSZ 3E,W
028B:  GOTO   28F
....................   {
....................    duration++;
028C:  INCF   38,F
028D:  BTFSC  03.2
028E:  INCF   39,F
....................   }
028F:  BCF    0B.2
0290:  BCF    0A.3
0291:  BCF    0A.4
0292:  GOTO   02B
.................... }
.................... 
.................... 
.................... void main() {
*
0B38:  MOVF   03,W
0B39:  ANDLW  1F
0B3A:  MOVWF  03
0B3B:  MOVLW  FF
0B3C:  MOVWF  2B
0B3D:  BSF    2B.3
0B3E:  MOVF   2B,W
0B3F:  BSF    03.5
0B40:  MOVWF  07
0B41:  BCF    03.5
0B42:  BSF    2B.4
0B43:  MOVF   2B,W
0B44:  BSF    03.5
0B45:  MOVWF  07
0B46:  MOVLW  0C
0B47:  MOVWF  13
0B48:  MOVLW  28
0B49:  BCF    03.5
0B4A:  MOVWF  14
0B4B:  BSF    03.5
0B4C:  BCF    14.7
0B4D:  BCF    14.6
0B4E:  MOVLW  01
0B4F:  BCF    03.5
0B50:  MOVWF  2E
0B51:  MOVWF  2F
0B52:  BSF    30.0
0B53:  CLRF   32
0B54:  CLRF   31
0B55:  CLRF   34
0B56:  CLRF   33
0B57:  MOVWF  35
0B58:  MOVLW  1B
0B59:  MOVWF  36
0B5A:  CLRF   37
0B5B:  CLRF   39
0B5C:  CLRF   38
0B5D:  CLRF   3B
0B5E:  CLRF   3A
0B5F:  CLRF   3C
0B60:  CLRF   3D
0B61:  CLRF   3E
0B62:  CLRF   3F
0B63:  CLRF   43
0B64:  CLRF   42
0B65:  CLRF   41
0B66:  CLRF   40
0B67:  CLRF   44
0B68:  CLRF   45
0B69:  CLRF   46
0B6A:  CLRF   47
0B6B:  CLRF   48
0B6C:  CLRF   4A
0B6D:  CLRF   49
0B6E:  BSF    03.5
0B6F:  BSF    1F.0
0B70:  BSF    1F.1
0B71:  BSF    1F.2
0B72:  BCF    1F.3
0B73:  MOVLW  07
0B74:  MOVWF  1C
0B75:  BCF    03.7
....................   set_tris_a(0x02);
0B76:  MOVLW  02
0B77:  MOVWF  05
....................   
....................   
....................   enable_interrupts(INT_TIMER0);
0B78:  BCF    03.5
0B79:  BSF    0B.5
....................   enable_interrupts(global);
0B7A:  MOVLW  C0
0B7B:  IORWF  0B,F
....................   
....................   
....................   delay_ms(500);
0B7C:  MOVLW  02
0B7D:  MOVWF  4B
0B7E:  MOVLW  FA
0B7F:  MOVWF  4D
0B80:  BCF    0A.3
0B81:  CALL   2A2
0B82:  BSF    0A.3
0B83:  DECFSZ 4B,F
0B84:  GOTO   37E
....................   
....................   // Initialize the SSD1306 OLED with an I2C addr = 0x7A (default address)
....................   SSD1306_Init(SSD1306_SWITCHCAPVCC, SSD1306_I2C_ADDRESS);
0B85:  MOVLW  02
0B86:  MOVWF  4B
0B87:  MOVLW  7A
0B88:  MOVWF  4C
0B89:  BCF    0A.3
0B8A:  GOTO   2DB
0B8B:  BSF    0A.3
....................   
....................   // clear the display
....................   SSD1306_ClearDisplay();
0B8C:  BCF    0A.3
0B8D:  CALL   34E
0B8E:  BSF    0A.3
.................... 
....................   SSD1306_GotoXY(1, 1);
0B8F:  MOVLW  01
0B90:  MOVWF  4B
0B91:  MOVWF  4C
0B92:  BCF    0A.3
0B93:  CALL   37B
0B94:  BSF    0A.3
....................   SSD1306_PutC("Minimal Radar Display");
0B95:  MOVLW  93
0B96:  BSF    03.6
0B97:  MOVWF  0D
0B98:  MOVLW  02
0B99:  MOVWF  0F
0B9A:  BCF    0A.3
0B9B:  BCF    03.6
0B9C:  CALL   43D
0B9D:  BSF    0A.3
....................   delay_ms(5000);
0B9E:  MOVLW  14
0B9F:  MOVWF  4B
0BA0:  MOVLW  FA
0BA1:  MOVWF  4D
0BA2:  BCF    0A.3
0BA3:  CALL   2A2
0BA4:  BSF    0A.3
0BA5:  DECFSZ 4B,F
0BA6:  GOTO   3A0
....................   
....................   
....................   set_timer0(0x06);
0BA7:  MOVLW  06
0BA8:  MOVWF  01
....................   setup_timer_0(T0_INTERNAL|T0_DIV_1);
0BA9:  BSF    03.5
0BAA:  MOVF   01,W
0BAB:  ANDLW  C7
0BAC:  IORLW  08
0BAD:  MOVWF  01
....................   
....................   SSD1306_ClearDisplay();
0BAE:  BCF    0A.3
0BAF:  BCF    03.5
0BB0:  CALL   34E
0BB1:  BSF    0A.3
.................... 
....................   while(TRUE) {
....................     
....................     if(clear == 1)
0BB2:  DECFSZ 37,W
0BB3:  GOTO   3B8
....................     {
....................       SSD1306_ClearDisplay();
0BB4:  BCF    0A.3
0BB5:  CALL   34E
0BB6:  BSF    0A.3
....................       clear = 0;
0BB7:  CLRF   37
....................     }
....................     
....................     output_high(PIN_A0);
0BB8:  BSF    03.5
0BB9:  BCF    05.0
0BBA:  BCF    03.5
0BBB:  BSF    05.0
....................     delay_us(10);
0BBC:  MOVLW  10
0BBD:  MOVWF  77
0BBE:  DECFSZ 77,F
0BBF:  GOTO   3BE
0BC0:  NOP
....................     output_low(PIN_A0);
0BC1:  BSF    03.5
0BC2:  BCF    05.0
0BC3:  BCF    03.5
0BC4:  BCF    05.0
....................     
....................     while(!input(PIN_A1));
0BC5:  BSF    03.5
0BC6:  BSF    05.1
0BC7:  BCF    03.5
0BC8:  BTFSS  05.1
0BC9:  GOTO   3C5
....................     duration = 0;
0BCA:  CLRF   39
0BCB:  CLRF   38
....................     distance = 0;
0BCC:  CLRF   3B
0BCD:  CLRF   3A
....................     measure = 1;
0BCE:  MOVLW  01
0BCF:  MOVWF  3E
....................     while(input(PIN_A1));
0BD0:  BSF    03.5
0BD1:  BSF    05.1
0BD2:  BCF    03.5
0BD3:  BTFSC  05.1
0BD4:  GOTO   3D0
....................     measure = 0;
0BD5:  CLRF   3E
....................     
....................     distance = (duration * 50)/58;     //distance (cm)
0BD6:  MOVF   39,W
0BD7:  MOVWF  4C
0BD8:  MOVF   38,W
0BD9:  MOVWF  4B
0BDA:  CLRF   4E
0BDB:  MOVLW  32
0BDC:  MOVWF  4D
0BDD:  BCF    0A.3
0BDE:  GOTO   493
0BDF:  BSF    0A.3
0BE0:  MOVF   79,W
0BE1:  MOVWF  4C
0BE2:  MOVF   78,W
0BE3:  MOVWF  4B
0BE4:  MOVF   79,W
0BE5:  MOVWF  4E
0BE6:  MOVF   78,W
0BE7:  MOVWF  4D
0BE8:  CLRF   50
0BE9:  MOVLW  3A
0BEA:  MOVWF  4F
0BEB:  BCF    0A.3
0BEC:  CALL   4AA
0BED:  BSF    0A.3
0BEE:  MOVF   79,W
0BEF:  MOVWF  3B
0BF0:  MOVF   78,W
0BF1:  MOVWF  3A
....................     
....................     if(distance < 160 && distance > 3)
0BF2:  MOVF   3B,F
0BF3:  BTFSS  03.2
0BF4:  GOTO   57A
0BF5:  MOVF   3A,W
0BF6:  SUBLW  9F
0BF7:  BTFSS  03.0
0BF8:  GOTO   57A
0BF9:  MOVF   3B,F
0BFA:  BTFSS  03.2
0BFB:  GOTO   400
0BFC:  MOVF   3A,W
0BFD:  SUBLW  03
0BFE:  BTFSC  03.0
0BFF:  GOTO   57A
....................     {
....................       inrange = distance / 10;
0C00:  MOVF   3B,W
0C01:  MOVWF  4E
0C02:  MOVF   3A,W
0C03:  MOVWF  4D
0C04:  CLRF   50
0C05:  MOVLW  0A
0C06:  MOVWF  4F
0C07:  BCF    0A.3
0C08:  CALL   4AA
0C09:  BSF    0A.3
0C0A:  MOVF   78,W
0C0B:  MOVWF  3C
....................       remain = distance % 10;
0C0C:  MOVF   3B,W
0C0D:  MOVWF  4E
0C0E:  MOVF   3A,W
0C0F:  MOVWF  4D
0C10:  CLRF   50
0C11:  MOVLW  0A
0C12:  MOVWF  4F
0C13:  BCF    0A.3
0C14:  CALL   4AA
0C15:  BSF    0A.3
0C16:  MOVF   77,W
0C17:  MOVWF  3D
....................       
....................       rad = (angle - 27)*6;
0C18:  MOVLW  1B
0C19:  SUBWF  36,W
0C1A:  MOVWF  4C
0C1B:  MOVWF  56
0C1C:  MOVLW  06
0C1D:  MOVWF  57
0C1E:  BCF    0A.3
0C1F:  CALL   388
0C20:  BSF    0A.3
0C21:  MOVF   78,W
0C22:  MOVWF  3F
....................       if(rad < 0)
0C23:  BTFSS  3F.7
0C24:  GOTO   430
....................       {
....................          rad *= -1;
0C25:  MOVF   3F,W
0C26:  MOVWF  56
0C27:  MOVLW  FF
0C28:  MOVWF  57
0C29:  BCF    0A.3
0C2A:  CALL   388
0C2B:  BSF    0A.3
0C2C:  MOVF   78,W
0C2D:  MOVWF  3F
....................          leftside = 0;
0C2E:  CLRF   48
....................       } else {
0C2F:  GOTO   432
....................          leftside = 1;
0C30:  MOVLW  01
0C31:  MOVWF  48
....................       }
....................       
....................       radf = pi / 180 * rad;
0C32:  CLRF   4C
0C33:  MOVF   3F,W
0C34:  MOVWF  4B
0C35:  BTFSC  4B.7
0C36:  DECF   4C,F
0C37:  BCF    0A.3
0C38:  GOTO   4CF
0C39:  BSF    0A.3
0C3A:  MOVLW  35
0C3B:  BSF    03.5
0C3C:  MOVWF  3B
0C3D:  MOVLW  FA
0C3E:  MOVWF  3A
0C3F:  MOVLW  0E
0C40:  MOVWF  39
0C41:  MOVLW  79
0C42:  MOVWF  38
0C43:  MOVF   7A,W
0C44:  MOVWF  3F
0C45:  MOVF   79,W
0C46:  MOVWF  3E
0C47:  MOVF   78,W
0C48:  MOVWF  3D
0C49:  MOVF   77,W
0C4A:  MOVWF  3C
0C4B:  BCF    0A.3
0C4C:  BCF    03.5
0C4D:  CALL   4F6
0C4E:  BSF    0A.3
0C4F:  MOVF   7A,W
0C50:  MOVWF  43
0C51:  MOVF   79,W
0C52:  MOVWF  42
0C53:  MOVF   78,W
0C54:  MOVWF  41
0C55:  MOVF   77,W
0C56:  MOVWF  40
....................       
....................       posx = sin(radf) * inrange / 2;
0C57:  MOVF   43,W
0C58:  MOVWF  4E
0C59:  MOVF   42,W
0C5A:  MOVWF  4D
0C5B:  MOVF   41,W
0C5C:  MOVWF  4C
0C5D:  MOVF   40,W
0C5E:  MOVWF  4B
0C5F:  BCF    0A.3
0C60:  GOTO   6F3
0C61:  BSF    0A.3
0C62:  MOVF   7A,W
0C63:  MOVWF  4E
0C64:  MOVF   79,W
0C65:  MOVWF  4D
0C66:  MOVF   78,W
0C67:  MOVWF  4C
0C68:  MOVF   77,W
0C69:  MOVWF  4B
0C6A:  BSF    03.5
0C6B:  CLRF   39
0C6C:  BCF    03.5
0C6D:  MOVF   3C,W
0C6E:  BSF    03.5
0C6F:  MOVWF  38
0C70:  BCF    0A.3
0C71:  BCF    03.5
0C72:  CALL   6D4
0C73:  BSF    0A.3
0C74:  MOVF   4E,W
0C75:  BSF    03.5
0C76:  MOVWF  3B
0C77:  BCF    03.5
0C78:  MOVF   4D,W
0C79:  BSF    03.5
0C7A:  MOVWF  3A
0C7B:  BCF    03.5
0C7C:  MOVF   4C,W
0C7D:  BSF    03.5
0C7E:  MOVWF  39
0C7F:  BCF    03.5
0C80:  MOVF   4B,W
0C81:  BSF    03.5
0C82:  MOVWF  38
0C83:  MOVF   7A,W
0C84:  MOVWF  3F
0C85:  MOVF   79,W
0C86:  MOVWF  3E
0C87:  MOVF   78,W
0C88:  MOVWF  3D
0C89:  MOVF   77,W
0C8A:  MOVWF  3C
0C8B:  BCF    0A.3
0C8C:  BCF    03.5
0C8D:  CALL   4F6
0C8E:  BSF    0A.3
0C8F:  MOVF   7A,W
0C90:  MOVWF  4E
0C91:  MOVF   79,W
0C92:  MOVWF  4D
0C93:  MOVF   78,W
0C94:  MOVWF  4C
0C95:  MOVF   77,W
0C96:  MOVWF  4B
0C97:  MOVF   7A,W
0C98:  MOVWF  52
0C99:  MOVF   79,W
0C9A:  MOVWF  51
0C9B:  MOVF   78,W
0C9C:  MOVWF  50
0C9D:  MOVF   77,W
0C9E:  MOVWF  4F
0C9F:  CLRF   56
0CA0:  CLRF   55
0CA1:  CLRF   54
0CA2:  MOVLW  80
0CA3:  MOVWF  53
0CA4:  BCF    0A.3
0CA5:  CALL   723
0CA6:  BSF    0A.3
0CA7:  MOVF   7A,W
0CA8:  BSF    03.5
0CA9:  MOVWF  37
0CAA:  MOVF   79,W
0CAB:  MOVWF  36
0CAC:  MOVF   78,W
0CAD:  MOVWF  35
0CAE:  MOVF   77,W
0CAF:  MOVWF  34
0CB0:  BCF    0A.3
0CB1:  BCF    03.5
0CB2:  CALL   6B3
0CB3:  BSF    0A.3
0CB4:  MOVF   78,W
0CB5:  MOVWF  44
....................       posy = cos(radf) * inrange / 2;
0CB6:  MOVF   43,W
0CB7:  MOVWF  56
0CB8:  MOVF   42,W
0CB9:  MOVWF  55
0CBA:  MOVF   41,W
0CBB:  MOVWF  54
0CBC:  MOVF   40,W
0CBD:  MOVWF  53
0CBE:  CALL   000
0CBF:  MOVF   7A,W
0CC0:  MOVWF  4E
0CC1:  MOVF   79,W
0CC2:  MOVWF  4D
0CC3:  MOVF   78,W
0CC4:  MOVWF  4C
0CC5:  MOVF   77,W
0CC6:  MOVWF  4B
0CC7:  BSF    03.5
0CC8:  CLRF   39
0CC9:  BCF    03.5
0CCA:  MOVF   3C,W
0CCB:  BSF    03.5
0CCC:  MOVWF  38
0CCD:  BCF    0A.3
0CCE:  BCF    03.5
0CCF:  CALL   6D4
0CD0:  BSF    0A.3
0CD1:  MOVF   4E,W
0CD2:  BSF    03.5
0CD3:  MOVWF  3B
0CD4:  BCF    03.5
0CD5:  MOVF   4D,W
0CD6:  BSF    03.5
0CD7:  MOVWF  3A
0CD8:  BCF    03.5
0CD9:  MOVF   4C,W
0CDA:  BSF    03.5
0CDB:  MOVWF  39
0CDC:  BCF    03.5
0CDD:  MOVF   4B,W
0CDE:  BSF    03.5
0CDF:  MOVWF  38
0CE0:  MOVF   7A,W
0CE1:  MOVWF  3F
0CE2:  MOVF   79,W
0CE3:  MOVWF  3E
0CE4:  MOVF   78,W
0CE5:  MOVWF  3D
0CE6:  MOVF   77,W
0CE7:  MOVWF  3C
0CE8:  BCF    0A.3
0CE9:  BCF    03.5
0CEA:  CALL   4F6
0CEB:  BSF    0A.3
0CEC:  MOVF   7A,W
0CED:  MOVWF  4E
0CEE:  MOVF   79,W
0CEF:  MOVWF  4D
0CF0:  MOVF   78,W
0CF1:  MOVWF  4C
0CF2:  MOVF   77,W
0CF3:  MOVWF  4B
0CF4:  MOVF   7A,W
0CF5:  MOVWF  52
0CF6:  MOVF   79,W
0CF7:  MOVWF  51
0CF8:  MOVF   78,W
0CF9:  MOVWF  50
0CFA:  MOVF   77,W
0CFB:  MOVWF  4F
0CFC:  CLRF   56
0CFD:  CLRF   55
0CFE:  CLRF   54
0CFF:  MOVLW  80
0D00:  MOVWF  53
0D01:  BCF    0A.3
0D02:  CALL   723
0D03:  BSF    0A.3
0D04:  MOVF   7A,W
0D05:  BSF    03.5
0D06:  MOVWF  37
0D07:  MOVF   79,W
0D08:  MOVWF  36
0D09:  MOVF   78,W
0D0A:  MOVWF  35
0D0B:  MOVF   77,W
0D0C:  MOVWF  34
0D0D:  BCF    0A.3
0D0E:  BCF    03.5
0D0F:  CALL   6B3
0D10:  BSF    0A.3
0D11:  MOVF   78,W
0D12:  MOVWF  45
....................       
....................       if(leftside == 1) {
0D13:  DECFSZ 48,W
0D14:  GOTO   519
....................          oledx = 11 - posx;
0D15:  MOVF   44,W
0D16:  SUBLW  0B
0D17:  MOVWF  46
....................       } else {
0D18:  GOTO   51C
....................          oledx = 11 + posx;
0D19:  MOVLW  0B
0D1A:  ADDWF  44,W
0D1B:  MOVWF  46
....................       }
....................       oledy = 8 - posy;
0D1C:  MOVF   45,W
0D1D:  SUBLW  08
0D1E:  MOVWF  47
....................       
....................       SSD1306_GotoXY(1, 1);
0D1F:  MOVLW  01
0D20:  MOVWF  4B
0D21:  MOVWF  4C
0D22:  BCF    0A.3
0D23:  CALL   37B
0D24:  BSF    0A.3
....................       printf(SSD1306_PutC, "%02u%d", inrange, remain);
0D25:  MOVF   3C,W
0D26:  MOVWF  4B
0D27:  MOVLW  01
0D28:  MOVWF  4C
0D29:  CALL   294
0D2A:  MOVF   3D,W
0D2B:  MOVWF  4B
0D2C:  MOVLW  18
0D2D:  MOVWF  4C
0D2E:  GOTO   2D3
....................     
....................       SSD1306_GotoXY(1, 2);
0D2F:  MOVLW  01
0D30:  MOVWF  4B
0D31:  MOVLW  02
0D32:  MOVWF  4C
0D33:  BCF    0A.3
0D34:  CALL   37B
0D35:  BSF    0A.3
....................       SSD1306_PutC("(cm)");
0D36:  MOVLW  9E
0D37:  BSF    03.6
0D38:  MOVWF  0D
0D39:  MOVLW  02
0D3A:  MOVWF  0F
0D3B:  BCF    0A.3
0D3C:  BCF    03.6
0D3D:  CALL   43D
0D3E:  BSF    0A.3
....................       
....................       SSD1306_GotoXY(oledx, oledy);
0D3F:  MOVF   46,W
0D40:  MOVWF  4B
0D41:  MOVF   47,W
0D42:  MOVWF  4C
0D43:  BCF    0A.3
0D44:  CALL   37B
0D45:  BSF    0A.3
....................       SSD1306_PutC("o");
0D46:  MOVLW  A1
0D47:  BSF    03.6
0D48:  MOVWF  0D
0D49:  MOVLW  02
0D4A:  MOVWF  0F
0D4B:  BCF    0A.3
0D4C:  BCF    03.6
0D4D:  CALL   43D
0D4E:  BSF    0A.3
....................       
....................       
....................       
....................       SSD1306_GotoXY(10, 1);
0D4F:  MOVLW  0A
0D50:  MOVWF  4B
0D51:  MOVLW  01
0D52:  MOVWF  4C
0D53:  BCF    0A.3
0D54:  CALL   37B
0D55:  BSF    0A.3
....................       printf(SSD1306_PutC, "%02u %02u %02u %02u", oledx, oledy, posx, posy);
